ID,basic_dataset_default_middle_llama3_gptdriver_baseline.pkl,basic_dataset_far2near_error_2_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_far2near_error_6_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_near2far_error_2_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_near2far_error_6_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_suddenly_appeal_error_middle_llama3_gptdriver_baseline.pkl
4d5670f980de423cb8ec0c656349a648,1,1,1,0,1,1
7723b0a5b55e49028244c6094eb0fb2b,1,0,1,1,1,1
b1c6966bd3a547ed82273d837490e63a,1,1,1,1,0,1
6742957ced7b491c939169eaccaf3e64,1,1,0,0,0,1
fc6968b9cc604f30b6073e5368787e04,1,1,1,0,1,1
07794b6977294d6185f1b4567cd10e4b,1,1,1,1,1,0
b6a9d120895e4207a0527ad4b3284d42,1,0,0,0,0,0
62782416e3a540c1a7943b6134906727,1,0,0,0,0,0
620c129c962d48aa9e1b0b6f46188169,1,1,1,1,1,1
486730caac29406f87126392e03cf805,0,1,0,0,1,0
5f15115414584a23bdc0d0982c46e264,0,1,0,0,1,0
7fd597745c26471ab336b3dd41a5f6dc,0,1,1,1,1,1
5512cfa9df6842f89062f97cdefa378d,0,1,1,1,1,0
b211206072a8491dab37ca3965137daf,0,1,0,1,1,0
3bbd94ab56f64609817026275ad79fa6,0,1,1,1,1,1
700c1a25559b4433be532de3475e58a9,0,1,1,1,1,1
ea5dbccb2a7a4b4e9ce8c0f5e0509d17,0,1,1,1,1,1
3d65380e1e2b470bbe0c944ecec05616,0,1,1,1,1,1
c0cd7a49d9924264b2be63b6ce9a9674,0,1,1,0,1,0
c6e8a3362094465d93eebf120c672d6c,0,1,0,0,0,0
d903747f29c74016a3a702959cf43429,0,1,1,1,0,1
def4504377694f7dbb99241a60d49455,0,1,0,0,0,0
5be9e033b43f46968d516ada3bd28fe2,0,1,0,0,0,1
9cd7ace836724f68b0fb6ecf42caf46e,0,1,0,1,0,0
d8866c75f88a4dbaa461260b81409544,0,1,0,1,1,1
354d984830374fdcb1d1791073e19476,0,1,0,1,0,1
8938bdb987574314ac81e4e310a3f774,0,1,1,1,1,1
afb4301624a2479fbab49b0512d157c1,0,1,0,0,1,1
1bfaf09b5dab4a098d527e95478bc589,0,1,1,1,1,1
9a7a58e327f04340ae8f9ec098a58418,0,1,1,0,1,1
f0481221263c4f9cb7045c36723a09ea,0,1,0,0,0,1
d5a6cd99d1bb4be38b49d0f47b139cab,0,1,0,0,1,0
ea76cd58df7c456fa7ac6d782c7cfbd0,0,1,0,0,0,0
7a7073a4f4d74a0a8b90150dd5776e7a,0,1,1,1,1,1
6db0fb7660b4438b885df5f540e9cca4,0,1,1,1,1,1
52d62696a9bd45d786ace56d2cfee529,0,1,0,0,0,0
d1a6bacb424b404c9f9ac37d0a6757a4,0,1,0,1,0,0
c81faf62dec64ab4a9275d5c191789c3,0,1,0,1,1,1
e259859ceada447494eb61a30a121ca0,0,1,1,1,1,0
d2695a8237424836a115110981fa9e98,0,1,1,1,1,1
2dece2e80c704ca399697551a511062f,0,1,0,0,1,0
d43144192b63485894f7ef174cdbecac,0,1,0,1,0,0
55f7c2992b67437e8ebd21f014b0f345,0,1,1,1,0,1
ce77d3d2915543dc8b8b2408d407f7b5,0,1,1,1,1,0
8135e2527da0405d9887a6a9b456586f,0,1,1,1,0,0
6817fe08053648a9a14a0b1daec6ba2f,0,1,0,0,0,0
b83a101de6dd443987b85b63227fe6e9,0,1,1,1,1,1
fef6d087095b45879197b9a4d066e1c3,0,1,1,1,1,1
2ff6e2f9910b483ab578f0e162ee7c64,0,1,0,1,0,1
f9fe6f80b12f4bb2b7dc4d577444d0f9,0,1,0,1,1,1
ce9d089c2e2e4261a14795565e8c064c,0,1,1,1,1,0
eec42a16e60d4161919ca507526be264,0,1,0,0,1,0
0c97832dafd24fce9a0e4935664dc824,0,1,1,0,1,0
42060e0081f249d7bcb5d2a0aa4e980a,0,1,1,0,0,0
dd673198e3a04dadaa236a3fef68eef6,0,1,0,0,0,0
4ba9d5d36136413b8c6c61490f09fdac,0,1,0,0,0,0
ead6c3fc6ae44333a88aa37c4eb36f28,0,1,1,1,0,1
66c07bf0f65f49ab808a619f14d4a3fc,0,1,1,1,0,1
84fd8f6d5b2c406e9ddd1c3b72690917,0,1,1,0,1,0
d849f5a053f741e6a5f09983cf036225,0,1,0,0,1,0
e58ab79e465a42bea579a45e84f70552,0,1,0,0,0,0
4e2d4bceb9334d3e86bb4ac54863dc09,0,1,0,1,1,1
73f2ed16c23143e19f798a52c715e2f6,0,1,1,1,1,0
9019e415f3864cee8db416c9b6154fec,0,1,0,0,0,0
692096a37e2c43b3b1aaaa06b0a9666b,0,1,1,1,0,0
18f10858b2b1410f8485ffa35253033d,0,1,1,0,1,1
eb0676ccc9bd45149ae65119cb8d5e7b,0,1,0,0,0,0
891bd62a0a224e37b8e89a5ac380e03a,0,1,0,0,0,0
2073ebd27d7844d2a0379ec496b0e9fd,0,1,0,0,0,0
6382c18ecfe44ffaa22119c94be8f02a,0,1,0,1,1,0
37d0faf82cdb4af1a3d85b18077ee1f8,0,1,0,0,0,0
f697b219e40544059d8ed14c3b74abae,0,1,1,1,1,0
95f0230140d24bf49f707545141c5044,0,1,0,1,0,1
fd761d865ef147e7bb7eec819b9cfd54,0,1,0,0,0,0
b5cbe03c667d467a922f5f38d8889fb2,0,1,1,1,1,0
8b82354665954ed0b885da38010e33fd,0,1,0,0,0,0
a11122da55ec4b27b580c23e8473e874,0,1,1,1,1,1
9b43b7af1fe3467b931b03df4ab7de82,0,1,0,0,0,0
0e4aea0d177c480a9ae050a01368ebde,0,1,0,1,0,0
b421615151244708b1efe89c5147eaaf,0,1,0,0,1,1
524ae834fa8f49648bcca86272f03b0d,0,1,1,1,1,0
33a978e5b1224b81a9252bc4da7c1fd2,0,1,1,1,1,0
2081bd77ff3b4d69b1641d7d1425cde4,0,1,0,0,1,1
577babc040054e299f25625169d530c3,0,1,1,1,1,1
fb51300f4f894631bbf2a1c0970e0701,0,1,0,1,1,0
e3ea9ec04e084b96b497f4edc4024bfe,0,1,1,1,1,1
86287c78bf494502ae0b6110c162b63d,0,1,1,1,0,0
e836d06299ce46b884b9187ac6017579,0,1,0,0,0,0
2b4441336efa4a649510d33c96ca53aa,0,1,1,1,1,1
e858e7a613c54860b354e63cd8ae1fc5,0,1,1,1,1,0
79c183f3c41e4202b21f7256e5c3c453,0,1,0,0,0,0
345ffff158a245bc80572dbde4344f28,0,1,1,1,1,0
a2c906d98f0a48d8952b50b865673046,0,1,0,0,0,0
7ffabeddc8e941f4bed501ee2f07f3a8,0,1,0,1,1,1
e6b2fa4514b54a7ab4335026d8e13b91,0,1,0,1,0,0
2996dec1589e4dad840eb5801d27d255,0,1,0,0,0,0
8491dd8fb7a44826b15e24ef9f869455,0,1,1,1,0,0
13023d830bad41fbab80efdea5a548ce,0,1,1,0,1,0
c1676a2feac74eee8aa38ca3901787d6,0,1,0,0,1,1
6ea8ed46a7e04a10abfa6acd5290ea09,0,1,0,0,0,0
151f5fa4043640c399bc1897dd7de67e,0,1,0,0,0,0
08babb6cc1d64bfbab2f2284d2076c56,0,1,1,0,1,0
72fb9a53ac6f4222ac623a6b39c9404d,0,1,1,1,1,1
244f3bb0a98149b8a0cf4ecd1719cf31,0,1,1,1,0,0
bf3b9da1e7054458851f93f4a44ffb9c,0,1,0,0,1,0
335da4966e3745dc845362f4c54eeae8,0,1,0,0,1,0
fcbae253055f4611baff6f6cfb117699,0,1,0,0,0,0
3d2ce1b79d1c45e5b7db4f26f411bb86,0,1,1,0,1,1
7a4691919fd44e7e9695cd367bcad6cb,0,1,0,0,0,0
c4a291f361bb4e84bba77b62db710b8e,0,1,1,1,1,0
713882a28f2442098451f77f1362d326,0,1,0,1,0,1
4abbb74395314826bf1f12d601b61800,0,1,1,1,0,0
699e94e9f1cc4dffa7c58c00fd3a740f,0,1,0,0,0,0
d90f206c2a2e405e912ee046b0b27d85,0,1,1,1,1,1
cfaee01077f7488faeeb7848337646da,0,1,0,1,1,1
44a5d294d0f644ed9604c2cfde122539,0,1,1,1,0,0
42623e17d6034e3f8bfb37abee634483,0,1,1,1,1,0
9a1174901ea1401a9972a44616214c9b,0,1,1,0,1,1
8e4a8d5faf5e42bd85af535c791bf9fa,0,1,0,0,0,1
bc01f04e234f47a1b985aa16654f86e4,0,1,0,0,0,0
8da1a282fd5c4be28076dbed4947a55f,0,1,0,1,0,0
b21b443198bc4552ba7593a471abda1f,0,1,0,0,0,0
410c44889c1f4d458a90f8dd90c31c50,0,1,0,0,0,0
0ffc384fc61a4742a78d179f07ea1c9d,0,1,0,1,0,0
974596219971412f9ef546e7471423b9,0,1,1,0,0,0
e47f3fd631fb41d69932f13be883640c,0,1,0,0,0,0
ce0a66937ec741af9defc0fcde1134d5,0,1,0,0,0,0
e6d1a6c5413942bdaa26ce0c0e5330ad,0,1,1,0,1,1
9f7efc90664f4c3f84ce0014bbeb3fde,0,1,1,1,1,1
5567b3f64c7a47ee9b92e5d36b2971fb,0,1,1,1,0,1
24e19e8837cc4653a68f6869cad091c5,0,1,0,0,0,0
13b194dc4afc49898db6ca0c7ae763be,0,1,0,1,1,0
d20f18baff6d46ad9bff2783474d2cf2,0,1,0,1,0,0
d5cb5a4a5e5245f8b6300ba482babbc2,0,1,1,1,1,0
5d3f6413624549ceb9e44d0977a75c8d,0,1,1,0,1,1
f56b256d74d5484fbb1be4ac42546a7c,0,1,0,0,0,0
69b3d34740f049ada3f88e9866aa46d4,0,1,0,0,0,0
564de1d8feca41b8b9d356bad410d611,0,1,1,1,1,0
745e6a480cbc42fab8d91b73f9a2fd6a,0,1,1,1,0,1
93323e6a660e4d85b3fa4f6a47aeb9a7,0,1,0,0,0,0
3244a7f00d6c46e8aab77ed45d1af6d9,0,1,1,1,1,1
49c0071f7edc432b891c53d6c5d4bdae,0,1,0,1,0,0
6961c0f548444b1ca848236edf91a33e,0,1,1,1,1,1
a6a62d60d7784fc29231a99ccffc1553,0,1,0,0,0,0
ea5943fafc5646aab115dbe5c8d30631,0,1,0,0,1,1
136075a8b0654c34bfa713a956fd9872,0,1,1,0,0,0
565b8e6965044cc88597d513c0a5024b,0,1,1,1,1,1
aef5b6d3953b48bd890db7e7204e6d68,0,1,1,1,1,0
da5566fec7d841e399413ccef674c966,0,1,0,1,0,0
a92511954d004ec9922e75be59fbb109,0,1,1,0,0,0
a460d7665ac3476b85f72a3fb7b978dd,0,1,1,1,1,0
1cc4743fc70047ad8eac0777e43cfe57,0,1,0,1,0,0
2d762f1da64744c3ad3dd234e05ebf37,0,1,0,0,0,0
ece036de967b4e73bc8d76d60d2d6852,0,1,0,1,1,1
be28204a6a5a42ed9939d95ec3f22f5f,0,1,1,0,0,1
659e4da2c0ed4e788ca94d4b00f5cb6c,0,1,1,1,1,0
5c7520cf0a4e4162909f2103b83f66b5,0,1,1,1,0,1
4c425aee90ee4d38a6f8fc5c5ea15203,0,1,1,0,1,1
3a30887220424fa1b349cdd7ce8d5fe7,0,1,1,0,1,1
19a03b256942440e9685f0f37f5d7b59,0,1,0,0,0,1
6d0cc921b3564b00ac7925cf529310ae,0,1,1,1,1,1
17723c0411434e48875a93de4db0ecba,0,1,1,1,1,1
df9cfdd33f954df9be47fcc2969d1791,0,1,1,1,0,1
b8bd7bcd5d13446d8ae3be083f09fea5,0,1,1,1,1,1
a2fada921a7d4141877f4a51328a21af,0,1,1,0,1,1
f70d94a083f3437e8fd693d8648b6587,0,1,1,1,0,0
c6558fcf7c034d939c3aa0b6a6feb048,0,1,0,0,0,0
da627527bab04b3d9872420f0557f625,0,1,1,0,0,0
b2f43ac0111945a3b3b08af102d2a8ab,0,1,1,0,0,0
e4a61a01232041f596e72f03495234f2,0,1,1,1,0,0
9d2eedd225094283bb507db7856e60e5,0,1,1,0,1,0
e4df3ac5874d49b7a3553035cd735902,0,1,1,1,1,1
6e90bc3643d94c0fa0edf8795f8c8aa3,0,1,1,1,1,1
53eb8f9da5174457ac296562077a3a48,0,1,1,1,1,1
b742d3b3d971467d9d87705ca5abb3f4,0,1,1,1,0,0
da52113f2bed429f9666830c6fe3f2b4,0,1,1,1,1,1
979ebe32c3154795bd17e6e5765d83ea,0,1,0,0,0,0
dd9ca96008584bd7aced84b8d7202c7c,0,1,1,0,0,0
cecb41d3a0b243c3b0d37a269ce855ad,0,1,0,0,0,1
895d801ecf3e40019e43a0d5b80bb453,0,1,1,0,0,1
6ef078bc31f94c499f0a8c2d2addfa19,0,1,1,1,1,1
25409c26381a4f088d389972741f3839,0,1,1,0,1,0
80dda70f1eb04a0cabbbafe1318e4a88,0,1,1,1,1,1
7c9bf8de5a684231b9e501a03c481acf,0,1,0,1,1,0
54c58e9e2c054cc290b17a6164fbcd0f,0,1,1,1,0,1
dea7a14fe1df4a73b8582c065b24351f,0,1,1,1,1,1
8c394cbb9706486aae5c0edc1d704178,0,1,1,1,0,0
01c9e357d2544b25888d1ec0f7b6059e,0,1,0,0,0,0
88c4bf6c96624c9baf7ca0f98c790034,0,1,0,0,0,0
6edc535af6e4466d93c99da08c7b6b58,0,1,1,0,1,0
dc814c6970ba4437ace28e775f5b9835,0,1,1,1,1,0
ece0178703b54e2ebca795f26eed56a5,0,1,0,1,0,0
c978a780e5cc42f7ac44e515b8d11784,0,1,0,0,0,0
421215a3574d445db2bac0574bb34b67,0,1,1,0,0,0
dc2b67cdadca4deb89d7d684f2894292,0,1,0,1,0,0
16270c2e4ee142a69e9af1dfb1466867,0,1,0,0,0,1
8352cb9bff2d4933a95d28656169eb40,0,1,0,0,0,0
4c8a92a8f97844a7977b03a414fcd8a2,0,1,1,1,1,1
98b01dfcaf534b66ab16bded53606e9f,0,1,1,1,1,1
1924ea3d04d943919ea24526c097aed1,0,1,0,0,0,0
2a21a555004043768a6da4f645f67896,0,1,1,1,1,0
bda037b61da14296b0b7c7d2a2293cba,0,1,0,0,0,0
5376e3a2874542d8b440faa899e52b97,0,1,1,1,1,0
5ad38eb017f34421828852889c7dd9d7,0,1,0,0,0,0
e35644b0b014475287656d2a84e7dcd2,0,1,1,1,1,0
7bb8d00122624267a777a5ed487b8703,0,1,0,1,0,1
b13f8b7a3b5d40f197d11b1f68100015,0,1,0,1,1,0
28e33ad25c0943b49b57f8f1346d5bd2,0,1,0,0,0,0
c35b4490aa9b4597b59415e057f5fa49,0,1,0,1,1,1
3f2adb9db8ab428abd54009707d46992,0,1,1,1,1,0
b7efe50e943141a4b447b2995bb5a6e9,0,1,0,1,1,0
c2289c7fcb7d4b82ad7ea2d0fcad479a,0,1,0,0,0,0
10bfca1f0fac449ea922a52cc580ddbe,0,1,0,0,1,0
5dd5ed25020f44bc8d6a2afe6eecadca,0,1,0,0,0,0
be1494c7762c43ca88010f366997a586,0,1,1,1,1,1
dbdccd9cbc164e7897ad372ea8d43bde,0,1,1,1,1,0
f7d75d25c86941f3aecfed9efea1a3e3,0,1,1,1,1,1
fc6b37085d934190a549fbf6dd69e048,0,1,1,1,0,1
f69afa3eed11447eb559f49c325f02d7,0,1,0,0,1,0
0d9c4c2de24b49758901191f623d426b,0,1,1,1,1,1
a51146d2b181450292623ec03ade9f03,0,1,1,0,1,1
3947c3c1848e46c3849a1e178e2e728b,0,1,0,0,0,0
6e147994a5e3493d86a928a612ff5791,0,1,1,0,1,1
94126983bc0c4de89fb27cefb81f24ef,0,0,1,0,1,0
031c053948164a549c7cc5f5c835610e,0,0,1,0,1,0
0f1d636d7dc84c90b69d039dac4404f6,0,0,1,1,0,1
15c59626df6b4f96bb7ef7c5c1797159,0,0,1,0,1,0
c75fae3bcdd54b3a8b3635fdcf8ba74b,0,0,1,0,1,1
cb83564311ad470fae21ff06fda307ca,0,0,1,1,0,0
8ae6638022534a41906b169bb76f5bc1,0,0,1,0,0,0
877f55a6d8324fefb5e0f5e0bac3d7c1,0,0,1,0,0,0
a7e83e3b5cd24948a58c93c66ba54d77,0,0,1,0,1,1
c1255d993df4492a9dfa2f67a50f3073,0,0,1,1,0,0
c773e8f2af7a4f8bb88543d4fb1d51b0,0,0,1,1,1,1
d7da6ee9133940e28fac7695c24ea639,0,0,1,1,1,1
08078980e5564ecd80cdab0d0c71f2ac,0,0,1,0,1,0
246b21c5bf164950aa0bbcb44d34d717,0,0,1,1,1,1
b4526fe3529f423faf52b6165e41e828,0,0,1,0,0,0
51d5918ad83c4a66a08e93123a9fc51a,0,0,1,0,0,1
c62b6ac878934607be0c524a02f1692b,0,0,1,0,0,0
08461b5c6f364b1aa0549f44f84ac3be,0,0,1,1,1,1
10341c91fa1347e1a0b607ae5eff471c,0,0,1,0,0,0
ca924333b0ad4839952a5b6ab70de4b0,0,0,1,0,0,0
943884d0b74546ee8d6a18ab456159a5,0,0,1,0,0,0
0dd58808673f401b8e1d54bc92f8f148,0,0,1,1,0,1
c3dcf31bcc3e412bb8b63fcb02f54dc2,0,0,1,0,1,1
62abb19c9fe447faa2973ab8e108aeba,0,0,1,0,0,0
1a69f00de8854f129d656b0f35d8ce97,0,0,1,1,1,1
80d67201a7a84308803bc9ddf73b6fe5,0,0,1,1,0,0
ad70edf4e2f445f5a9ea1770c63c0cd1,0,0,1,1,1,0
e076002814294765abad22d58bdedbf4,0,0,1,0,1,1
255afd1fb1a34c9ebc1a577e49fbccd4,0,0,1,0,0,1
0f67be8de20c464182465c716113743e,0,0,1,1,1,1
af034ddd2c58488e8afc1623d22b88d9,0,0,1,0,1,0
0cb0b2de67684cab83278bc2add2a0ec,0,0,1,0,1,0
4ee219c4638949de9d994bc792fd0a69,0,0,1,1,0,0
fe2ecec8cc174425b117afe079ec5883,0,0,1,0,0,0
abccb4eda68e441d893861429fdd5605,0,0,1,0,0,0
670c160e6af24e7c8a8dc34aae1e3a1c,0,0,1,0,1,1
296fcfbf2e29489699f1cb5631f38ff5,0,0,1,0,0,1
ab7f9e0665d24fe79fbde77325627d18,0,0,1,1,1,0
0ac766077264454e9fe3f88c441d00ec,0,0,1,1,1,0
e780de705c784720ab7ab65e7f3770b2,0,0,1,1,1,0
7693424bd4b04229b08c578b256a7de4,0,0,1,1,1,0
ba887e569f124fa5b7bad893e92f8767,0,0,1,1,1,1
c81a1a2b42f04905a14373fcb4842658,0,0,1,1,0,1
8dffb9bba025425e9d03fd0384ed1d1f,0,0,1,0,1,0
2e4c526a088741c28f8ea25d97e1c8fb,0,0,1,0,0,0
27f42a55215f4223a01afa79fcda72e6,0,0,1,0,0,0
9ad02057efee422b9845f563b8565485,0,0,1,0,1,0
cc71e504f560478ba9686b0ba983f1e6,0,0,1,0,0,0
dc878ebb5b1e43eb9442d9361854613e,0,0,1,1,1,0
f301b9578e27437e9fc81942ae2d2539,0,0,1,0,0,0
4e411cdc3be44903b2d95653ae481354,0,0,1,0,1,0
b9ac916091a2417a87126eb9ddd22474,0,0,1,1,0,0
bff42d5ba6394afd99fa6f81dcdf94e7,0,0,1,0,0,0
b06a815164ec466f9fdb525522bb3799,0,0,1,0,1,1
96528f044d674b34aa2414d74228bba1,0,0,1,0,0,0
e05526aafa644218b37ab46567a6e776,0,0,1,1,1,0
50f8b4a1ce354890bcf834658cbb9e80,0,0,1,0,1,1
014a4afe87244310b05f57274f330ddd,0,0,1,0,0,0
db0478dec0824052b9ee6b77571148e5,0,0,1,0,0,0
af0f72a7e15c481ab2bb87a561b00241,0,0,1,1,1,1
4fc9bbe6198c4b8e837fd2ae0de6a4e2,0,0,1,0,0,1
b462e73472684c509a3e5f8734c33b10,0,0,1,1,1,0
52e0fc73e08b43d88848a37baeace700,0,0,1,1,1,1
7a32eb7937e54e19b1cd7c58ec40f728,0,0,1,0,0,0
2d11e1f994bb48b2b65f8fe2d28004c3,0,0,1,1,1,0
2a07391a099947f285e1801d1386abcc,0,0,1,0,1,0
802619f6fb5940608483cb29fc1beab6,0,0,1,0,0,1
afbe52e790a44a50bb766f746318a83e,0,0,1,0,1,0
5d3e3366f21f49bcba8af3b57218f32d,0,0,1,0,1,0
28d95d22c2e94cc4a8b3dab896e4b70b,0,0,1,0,1,0
3e991036257e4acda7cc1658dadd3e50,0,0,1,0,0,0
4f4346641f7e437c889e08b61a0baab3,0,0,1,0,1,0
6a572eb7bc84490487b6fad4266bc0d4,0,0,1,0,0,0
51b48a4ba38b4824a21d4a8b39a7a6e9,0,0,1,1,0,0
75d09898729a4086a8136f5bffa6028c,0,0,1,0,0,0
ea1f5e0340e14464818a7c9b60564e6e,0,0,1,0,0,0
7feaed03e4124fa58ff3084605916be6,0,0,1,0,0,0
c62b42470b924b268d85edcc0d9c7e83,0,0,1,0,0,0
4d85541c5f204e359d63ed2b9db1ec97,0,0,1,0,0,1
658b1766d89a4725987a47862f564f8e,0,0,1,1,1,0
bb5af5ca6e3d4813850dcb7d3aa14ca0,0,0,1,0,0,0
8a6554684382497fa4ee6847fbe77f68,0,0,1,1,1,0
311d52bcf034477d9bd1fd3bc50b51df,0,0,0,1,0,0
d82a8671e85c47989834e95c6e7b3852,0,0,0,1,0,1
87eb02bfe23642bb9004c086587749b8,0,0,0,1,0,0
939ffb964de54881aa15dd6f01f16755,0,0,0,1,0,0
50f1c83c63ec40fcae6615e8a6a19a23,0,0,0,1,0,0
b4e7cdf41c2e479c9d9296a5868e0711,0,0,0,1,0,0
4639543918e84082b89a8a3369c02353,0,0,0,1,1,1
3e8da1f918d5488bb639d26fca75b8d8,0,0,0,1,1,1
cbe53c84189945eeb7cbf16b9f4717de,0,0,0,1,0,0
2c94aa3401594d3eaa64b3f2281e369c,0,0,0,1,0,1
509430f5472a4a47bde26cf3bee935fb,0,0,0,1,0,1
7531f8e54ec6433b8c5f52eabbfec701,0,0,0,1,0,1
970e605b05c14027b08a6e74d5e8ceca,0,0,0,1,0,1
42e802854cf34097a57b857663c6ddf7,0,0,0,1,0,0
deafcf11ebbf49ea987ebc7616d4c487,0,0,0,1,1,0
17cdd19d7f8d4377be422017a5a7f425,0,0,0,1,0,0
8a71126a0b234b94a1c871bb8f94aa93,0,0,0,1,0,1
791d3e0a07614c719c0e51827c657ebe,0,0,0,1,0,0
a9bc05c80b384bb0b4b078b2c4dd21f3,0,0,0,1,0,1
5001ffaf66384b63a0e51b5083a3bc30,0,0,0,1,0,0
85f85a515fdb490082530ecff0eb529d,0,0,0,1,0,1
227d9020c63940cf8f8b63916bf39d5b,0,0,0,1,0,1
73605b2d71b347e996af63f7e7e55fa9,0,0,0,1,0,0
c7b18ce7027c4cc3b2068fbf46860b3f,0,0,0,1,0,0
c5f58c19249d4137ae063b0e9ecd8b8e,0,0,0,1,0,1
16b5e2757a4647ed97cd9f54f0c42e1c,0,0,0,1,0,1
7f86adb3a3ee43e7b69a410b28ef6ab0,0,0,0,1,0,0
e693989d8ad141608999200df71aca71,0,0,0,1,1,1
0f3fbd162e444ecd9e3b7136c33deb54,0,0,0,1,0,0
58976dcd6bc449b4a23cadab4fb49646,0,0,0,1,0,0
fa9853c0f9bf414f8ccc9654ae9b0775,0,0,0,1,1,1
e504fa8b548f4ae48bf687918ef001b4,0,0,0,1,0,0
e1dffaba060040cfab07dec04790fbfa,0,0,0,1,1,1
d63d4b75524f4c77aa9c7f070b006911,0,0,0,1,0,0
7f4c0c97221549db87322909462d24a5,0,0,0,1,0,0
469c3f8300894d848d43aefcf7e6f39b,0,0,0,1,0,0
77c3d98fab3e4d3ea65747caaa74d605,0,0,0,1,1,0
b44e59e4a1e345b89940db8801b7e9d4,0,0,0,1,0,0
3bf56ebb22b741339967a95a9fbe2081,0,0,0,1,1,1
10fd939580824717b063600f37b4c126,0,0,0,1,1,1
49823b270a62468397f3265172dcc6bf,0,0,0,1,0,0
1eabb4f61d144fd6ba73bd69b9633981,0,0,0,1,0,1
134627f07b8b47f196af46f88013d112,0,0,0,1,0,0
046d4e3b185a4b15b5784331d7633565,0,0,0,1,0,0
ff9eff4389a740848f9a56ad749a4ae8,0,0,0,1,0,0
95682f8329cf487aa061d968b08f80ea,0,0,0,1,0,0
f3d292fb057a4490967facdc1b9968cf,0,0,0,1,1,0
49f1b7a6ca754bcba3cebd40105d804d,0,0,0,1,0,0
b5989651183643369174912bc5641d3b,0,0,0,1,0,0
eb9ddcfe232f4572881edf80b904449d,0,0,0,1,0,0
364828ce52784d7a8f1b6f586637e23a,0,0,0,1,1,1
25d279c805e841ddaa63c57af113579a,0,0,0,1,1,1
b7d899dbb6264d7bada8daff326556ce,0,0,0,1,0,0
c05842b5b1c14d7da231f1684f4d010e,0,0,0,1,0,1
d84b2c6b3fc0431980aac6fce922b811,0,0,0,1,1,1
415d154bbb1347919b340b21903e603e,0,0,0,1,0,0
264f7a3db349473c9032d9ee63b9b828,0,0,0,1,0,1
db32a1f21a8b49989746a09ceab49905,0,0,0,1,1,1
7d8ff41747b74252ac3fb6efb0e0b120,0,0,0,1,0,0
4c5a8356ea1741548238807ba41235d3,0,0,0,1,0,0
75bde66b01454744904d51c1fa92f246,0,0,0,1,0,0
2e24381cb9434a89abd7f3eb1ed838b6,0,0,0,1,0,0
bbe84595bbe64a95bf17ffc995ede36b,0,0,0,1,1,0
f75968e911a94a3e8eea092422614231,0,0,0,1,1,1
c2e56200cb7d46b6a93fb4ec389f4ba9,0,0,0,1,0,0
c0118a0cdb484aa782b3bedc0cfaa757,0,0,0,1,0,1
3f21669491dd40ce91c7329d3ffc7630,0,0,0,1,0,0
248f5231a8c94b5da0b58e515ad68298,0,0,0,0,1,0
bd45ca2a645842e68844ec6badf39e3b,0,0,0,0,1,0
81ddc3fd101e41d0931e7c87381ca697,0,0,0,0,1,1
73d95c15de79498fbca3d12815f43376,0,0,0,0,1,1
88aa269105204f8db1a29debf3cde07c,0,0,0,0,1,0
1739cd6942f740dc92e2a6ebf626f8a3,0,0,0,0,1,0
f912cfd531f146f1b2cab1f3406fdef1,0,0,0,0,1,0
61db69a026d34c558f0ab0321f0886f8,0,0,0,0,1,0
5bd85334fdf94fb99c7eaa45d5feba0d,0,0,0,0,1,0
ae52c4af95674bdc900000c161a5d95d,0,0,0,0,1,0
784ad47350e04cb3977f8a3902a9aa8c,0,0,0,0,1,0
e0c4e822835f4a2e925dec94a835d5ab,0,0,0,0,1,0
1a6770bd0f364497b5b2642af95b6025,0,0,0,0,1,0
b169e16ce6604ecfada8e8986a8ac374,0,0,0,0,1,1
01ec0ffbd89d4f01877aa9c0c08d32cb,0,0,0,0,1,0
46a4a199e44544018017be7434e46fc8,0,0,0,0,1,1
e174cb43655f49dab7ffa27b973670e3,0,0,0,0,1,0
674ac51c90f444ffa066c3aa15991728,0,0,0,0,1,1
bbf1d23e80b84da798c56cbac090f7d9,0,0,0,0,1,1
d96de08343d248809556faa746c70968,0,0,0,0,1,0
5c37942981a148418ea05430a44cfa7e,0,0,0,0,1,0
bc35cb43c7de4fd3ab2355a9cc632ef9,0,0,0,0,1,0
8c88fa56a3ed414882a625ff557e7a09,0,0,0,0,1,0
b16c13a33031451e97116a3149783fa9,0,0,0,0,1,0
c3acd43e79464a24b0fadbe1e5ba9950,0,0,0,0,1,0
6aab8113d7444f459c6d0b0ea1134cf3,0,0,0,0,1,0
7028ed54fd6940e581917af772b7bef7,0,0,0,0,1,0
79070dca796f4ffb868d84f1b067f9c2,0,0,0,0,1,0
0bb62a68055249e381b039bf54b0ccf8,0,0,0,0,1,1
fb2a700732f24bfe86d1187ba7492ba2,0,0,0,0,1,1
160faaad600249d7ab8f95ee44648e6f,0,0,0,0,1,0
8998453f5b16454294476995463f32d6,0,0,0,0,1,0
c97eef4c28f84abea60f2bcce38cd6b5,0,0,0,0,1,0
95c679992b8043b192c24d9b7c0cadc5,0,0,0,0,1,0
02651ca22b08484294d473d9c26cd9af,0,0,0,0,1,0
